ctime,relid,indexrelid,schemaname,relname,indexrelname,idx_scan,idx_tup_read,idx_tup_fetch,relid,indexrelid,schemaname,relname,indexrelname,idx_blks_read,idx_blks_hit
1654125571.141921,3118,3119,pg_catalog,pg_foreign_table,pg_foreign_table_relid_index,0,0,0,3118,3119,pg_catalog,pg_foreign_table,pg_foreign_table_relid_index,0,0
1654125571.141921,4177,4178,pg_toast,pg_toast_1262,pg_toast_1262_index,0,0,0,4177,4178,pg_toast,pg_toast_1262,pg_toast_1262_index,0,0
1654125571.141921,2966,2967,pg_toast,pg_toast_2964,pg_toast_2964_index,0,0,0,2966,2967,pg_toast,pg_toast_2964,pg_toast_2964_index,0,0
1654125571.141921,4185,4186,pg_toast,pg_toast_1213,pg_toast_1213_index,0,0,0,4185,4186,pg_toast,pg_toast_1213,pg_toast_1213_index,0,0
1654125571.141921,4175,4176,pg_toast,pg_toast_1260,pg_toast_1260_index,0,0,0,4175,4176,pg_toast,pg_toast_1260,pg_toast_1260_index,0,0
1654125571.141921,2846,2847,pg_toast,pg_toast_2396,pg_toast_2396_index,0,0,0,2846,2847,pg_toast,pg_toast_2396,pg_toast_2396_index,0,0
1654125571.141921,4169,4170,pg_toast,pg_toast_3600,pg_toast_3600_index,0,0,0,4169,4170,pg_toast,pg_toast_3600,pg_toast_3600_index,0,0
1654125571.141921,4147,4148,pg_toast,pg_toast_3079,pg_toast_3079_index,0,0,0,4147,4148,pg_toast,pg_toast_3079,pg_toast_3079_index,0,0
1654125571.141921,4149,4150,pg_toast,pg_toast_2328,pg_toast_2328_index,0,0,0,4149,4150,pg_toast,pg_toast_2328,pg_toast_2328_index,0,0
1654125571.141921,4151,4152,pg_toast,pg_toast_1417,pg_toast_1417_index,0,0,0,4151,4152,pg_toast,pg_toast_1417,pg_toast_1417_index,0,0
1654125571.141921,4173,4174,pg_toast,pg_toast_1418,pg_toast_1418_index,0,0,0,4173,4174,pg_toast,pg_toast_1418,pg_toast_1418_index,0,0
1654125571.141921,4153,4154,pg_toast,pg_toast_3118,pg_toast_3118_index,0,0,0,4153,4154,pg_toast,pg_toast_3118,pg_toast_3118_index,0,0
1654125571.141921,4167,4168,pg_toast,pg_toast_3256,pg_toast_3256_index,0,0,0,4167,4168,pg_toast,pg_toast_3256,pg_toast_3256_index,0,0
1654125571.141921,4181,4182,pg_toast,pg_toast_6000,pg_toast_6000_index,0,0,0,4181,4182,pg_toast,pg_toast_6000,pg_toast_6000_index,0,0
1654125571.141921,4143,4144,pg_toast,pg_toast_826,pg_toast_826_index,0,0,0,4143,4144,pg_toast,pg_toast_826,pg_toast_826_index,0,0
1654125571.141921,4155,4156,pg_toast,pg_toast_3394,pg_toast_3394_index,0,0,0,4155,4156,pg_toast,pg_toast_3394,pg_toast_3394_index,0,0
1654125571.141921,3598,3599,pg_toast,pg_toast_3596,pg_toast_3596_index,0,0,0,3598,3599,pg_toast,pg_toast_3596,pg_toast_3596_index,0,0
1654125571.141921,4060,4061,pg_toast,pg_toast_3592,pg_toast_3592_index,0,0,0,4060,4061,pg_toast,pg_toast_3592,pg_toast_3592_index,0,0
1654125571.141921,6175,6176,pg_toast,pg_toast_3456,pg_toast_3456_index,0,0,0,6175,6176,pg_toast,pg_toast_3456,pg_toast_3456_index,0,0
1654125571.141921,4165,4166,pg_toast,pg_toast_3350,pg_toast_3350_index,0,0,0,4165,4166,pg_toast,pg_toast_3350,pg_toast_3350_index,0,0
1654125571.141921,4183,4184,pg_toast,pg_toast_6100,pg_toast_6100_index,0,0,0,4183,4184,pg_toast,pg_toast_6100,pg_toast_6100_index,0,0
1654125571.141921,1260,2677,pg_catalog,pg_authid,pg_authid_oid_index,7005,7005,7005,1260,2677,pg_catalog,pg_authid,pg_authid_oid_index,938,13072
1654125571.141921,1260,2676,pg_catalog,pg_authid,pg_authid_rolname_index,5918,5918,5918,1260,2676,pg_catalog,pg_authid,pg_authid_rolname_index,936,10900
1654125571.141921,17737,17738,pg_toast,pg_toast_17734,pg_toast_17734_index,0,0,0,17737,17738,pg_toast,pg_toast_17734,pg_toast_17734_index,0,0
1654125571.141921,17734,17783,public,supplier,pk_supplier,0,0,0,17734,17783,public,supplier,pk_supplier,0,0
1654125571.141921,17734,17791,public,supplier,supplier_s_suppkey_idx_like,0,0,0,17734,17791,public,supplier,supplier_s_suppkey_idx_like,0,0
1654125571.141921,17734,17789,public,supplier,supplier_s_nationkey_s_suppkey_idx,0,0,0,17734,17789,public,supplier,supplier_s_nationkey_s_suppkey_idx,0,0
1654125571.141921,17764,17810,public,nation,pk_nation,0,0,0,17764,17810,public,nation,pk_nation,1,0
1654125571.141921,3429,3433,pg_catalog,pg_statistic_ext_data,pg_statistic_ext_data_stxoid_index,0,0,0,3429,3433,pg_catalog,pg_statistic_ext_data,pg_statistic_ext_data_stxoid_index,0,0
1654125571.141921,17742,17743,pg_toast,pg_toast_17739,pg_toast_17739_index,0,0,0,17742,17743,pg_toast,pg_toast_17739,pg_toast_17739_index,0,0
1654125571.141921,17767,17801,public,region,pk_region,0,0,0,17767,17801,public,region,pk_region,1,0
1654125571.141921,17747,17748,pg_toast,pg_toast_17744,pg_toast_17744_index,0,0,0,17747,17748,pg_toast,pg_toast_17744,pg_toast_17744_index,0,0
1654125571.141921,1418,174,pg_catalog,pg_user_mapping,pg_user_mapping_oid_index,0,0,0,1418,174,pg_catalog,pg_user_mapping,pg_user_mapping_oid_index,0,0
1654125571.141921,1418,175,pg_catalog,pg_user_mapping,pg_user_mapping_user_server_index,0,0,0,1418,175,pg_catalog,pg_user_mapping,pg_user_mapping_user_server_index,0,0
1654125571.141921,6100,6114,pg_catalog,pg_subscription,pg_subscription_oid_index,0,0,0,6100,6114,pg_catalog,pg_subscription,pg_subscription_oid_index,0,0
1654125571.141921,6100,6115,pg_catalog,pg_subscription,pg_subscription_subname_index,0,0,0,6100,6115,pg_catalog,pg_subscription,pg_subscription_subname_index,0,0
1654125571.141921,1249,2659,pg_catalog,pg_attribute,pg_attribute_relid_attnum_index,203863,496520,496520,1249,2659,pg_catalog,pg_attribute,pg_attribute_relid_attnum_index,3265,419657
1654125571.141921,1249,2658,pg_catalog,pg_attribute,pg_attribute_relid_attnam_index,691,691,691,1249,2658,pg_catalog,pg_attribute,pg_attribute_relid_attnam_index,336,8385
1654125571.141921,1255,2690,pg_catalog,pg_proc,pg_proc_oid_index,31689,31689,31689,1255,2690,pg_catalog,pg_proc,pg_proc_oid_index,3876,64103
1654125571.141921,1255,2691,pg_catalog,pg_proc,pg_proc_proname_args_nsp_index,2994,16806,16806,1255,2691,pg_catalog,pg_proc,pg_proc_proname_args_nsp_index,2106,6638
1654125571.141921,1259,2662,pg_catalog,pg_class,pg_class_oid_index,167557,166903,161598,1259,2662,pg_catalog,pg_class,pg_class_oid_index,1885,342004
1654125571.141921,1259,3455,pg_catalog,pg_class,pg_class_tblspc_relfilenode_index,0,0,0,1259,3455,pg_catalog,pg_class,pg_class_tblspc_relfilenode_index,307,2087
1654125571.141921,1259,2663,pg_catalog,pg_class,pg_class_relname_nsp_index,15285,7991,7685,1259,2663,pg_catalog,pg_class,pg_class_relname_nsp_index,1840,35119
1654125571.141921,2604,2657,pg_catalog,pg_attrdef,pg_attrdef_oid_index,0,0,0,2604,2657,pg_catalog,pg_attrdef,pg_attrdef_oid_index,0,0
1654125571.141921,2604,2656,pg_catalog,pg_attrdef,pg_attrdef_adrelid_adnum_index,0,0,0,2604,2656,pg_catalog,pg_attrdef,pg_attrdef_adrelid_adnum_index,0,0
1654125571.141921,2606,2667,pg_catalog,pg_constraint,pg_constraint_oid_index,179,88,88,2606,2667,pg_catalog,pg_constraint,pg_constraint_oid_index,44,407
1654125571.141921,2606,2579,pg_catalog,pg_constraint,pg_constraint_conparentid_index,0,0,0,2606,2579,pg_catalog,pg_constraint,pg_constraint_conparentid_index,26,158
1654125571.141921,2606,2666,pg_catalog,pg_constraint,pg_constraint_contypid_index,0,0,0,2606,2666,pg_catalog,pg_constraint,pg_constraint_contypid_index,26,158
1654125571.141921,2606,2665,pg_catalog,pg_constraint,pg_constraint_conrelid_contypid_conname_index,508,508,508,2606,2665,pg_catalog,pg_constraint,pg_constraint_conrelid_contypid_conname_index,357,691
1654125571.141921,2606,2664,pg_catalog,pg_constraint,pg_constraint_conname_nsp_index,0,0,0,2606,2664,pg_catalog,pg_constraint,pg_constraint_conname_nsp_index,26,158
1654125571.141921,2611,2680,pg_catalog,pg_inherits,pg_inherits_relid_seqno_index,668,0,0,2611,2680,pg_catalog,pg_inherits,pg_inherits_relid_seqno_index,73,1263
1654125571.141921,2611,2187,pg_catalog,pg_inherits,pg_inherits_parent_index,0,0,0,2611,2187,pg_catalog,pg_inherits,pg_inherits_parent_index,0,0
1654125571.141921,2610,2679,pg_catalog,pg_index,pg_index_indexrelid_index,56552,56593,56231,2610,2679,pg_catalog,pg_index,pg_index_indexrelid_index,976,63376
1654125571.141921,2610,2678,pg_catalog,pg_index,pg_index_indrelid_index,11974,31606,31383,2610,2678,pg_catalog,pg_index,pg_index_indrelid_index,967,14890
1654125571.141921,2617,2688,pg_catalog,pg_operator,pg_operator_oid_index,15131,15131,15131,2617,2688,pg_catalog,pg_operator,pg_operator_oid_index,1809,32015
1654125571.141921,2617,2689,pg_catalog,pg_operator,pg_operator_oprname_l_r_n_index,10873,101846,101846,2617,2689,pg_catalog,pg_operator,pg_operator_oprname_l_r_n_index,2322,22651
1654125571.141921,2753,2755,pg_catalog,pg_opfamily,pg_opfamily_oid_index,0,0,0,2753,2755,pg_catalog,pg_opfamily,pg_opfamily_oid_index,0,0
1654125571.141921,2753,2754,pg_catalog,pg_opfamily,pg_opfamily_am_name_nsp_index,0,0,0,2753,2754,pg_catalog,pg_opfamily,pg_opfamily_am_name_nsp_index,0,0
1654125571.141921,2616,2687,pg_catalog,pg_opclass,pg_opclass_oid_index,29330,29330,29330,2616,2687,pg_catalog,pg_opclass,pg_opclass_oid_index,994,35593
1654125571.141921,2616,2686,pg_catalog,pg_opclass,pg_opclass_am_name_nsp_index,9244,396718,396718,2616,2686,pg_catalog,pg_opclass,pg_opclass_am_name_nsp_index,802,10677
1654125571.141921,2601,2652,pg_catalog,pg_am,pg_am_oid_index,0,0,0,2601,2652,pg_catalog,pg_am,pg_am_oid_index,0,0
1654125571.141921,2601,2651,pg_catalog,pg_am,pg_am_name_index,0,0,0,2601,2651,pg_catalog,pg_am,pg_am_name_index,0,0
1654125571.141921,2602,2756,pg_catalog,pg_amop,pg_amop_oid_index,0,0,0,2602,2756,pg_catalog,pg_amop,pg_amop_oid_index,0,0
1654125571.141921,2602,2654,pg_catalog,pg_amop,pg_amop_opr_fam_index,19279,66078,66078,2602,2654,pg_catalog,pg_amop,pg_amop_opr_fam_index,2235,40652
1654125571.141921,2602,2653,pg_catalog,pg_amop,pg_amop_fam_strat_index,21609,21609,21609,2602,2653,pg_catalog,pg_amop,pg_amop_fam_strat_index,1251,43890
1654125571.141921,2603,2757,pg_catalog,pg_amproc,pg_amproc_oid_index,0,0,0,2603,2757,pg_catalog,pg_amproc,pg_amproc_oid_index,0,0
1654125571.141921,2603,2655,pg_catalog,pg_amproc,pg_amproc_fam_proc_index,30640,76216,76216,2603,2655,pg_catalog,pg_amproc,pg_amproc_fam_proc_index,1924,66613
1654125571.141921,2612,2682,pg_catalog,pg_language,pg_language_oid_index,0,0,0,2612,2682,pg_catalog,pg_language,pg_language_oid_index,0,0
1654125571.141921,2612,2681,pg_catalog,pg_language,pg_language_name_index,0,0,0,2612,2681,pg_catalog,pg_language,pg_language_name_index,0,0
1654125571.141921,2995,2996,pg_catalog,pg_largeobject_metadata,pg_largeobject_metadata_oid_index,0,0,0,2995,2996,pg_catalog,pg_largeobject_metadata,pg_largeobject_metadata_oid_index,0,0
1654125571.141921,2600,2650,pg_catalog,pg_aggregate,pg_aggregate_fnoid_index,2656,2656,2656,2600,2650,pg_catalog,pg_aggregate,pg_aggregate_fnoid_index,890,3896
1654125571.141921,3381,3380,pg_catalog,pg_statistic_ext,pg_statistic_ext_oid_index,0,0,0,3381,3380,pg_catalog,pg_statistic_ext,pg_statistic_ext_oid_index,0,0
1654125571.141921,3381,3379,pg_catalog,pg_statistic_ext,pg_statistic_ext_relid_index,6743,0,0,3381,3379,pg_catalog,pg_statistic_ext,pg_statistic_ext_relid_index,440,13046
1654125571.141921,3381,3997,pg_catalog,pg_statistic_ext,pg_statistic_ext_name_index,0,0,0,3381,3997,pg_catalog,pg_statistic_ext,pg_statistic_ext_name_index,0,0
1654125571.141921,2618,2692,pg_catalog,pg_rewrite,pg_rewrite_oid_index,156,104,104,2618,2692,pg_catalog,pg_rewrite,pg_rewrite_oid_index,101,159
1654125571.141921,2618,2693,pg_catalog,pg_rewrite,pg_rewrite_rel_rulename_index,1070,1088,1036,2618,2693,pg_catalog,pg_rewrite,pg_rewrite_rel_rulename_index,207,1662
1654125571.141921,2620,2702,pg_catalog,pg_trigger,pg_trigger_oid_index,0,0,0,2620,2702,pg_catalog,pg_trigger,pg_trigger_oid_index,0,0
1654125571.141921,2620,2701,pg_catalog,pg_trigger,pg_trigger_tgrelid_tgname_index,0,0,0,2620,2701,pg_catalog,pg_trigger,pg_trigger_tgrelid_tgname_index,0,0
1654125571.141921,2620,2699,pg_catalog,pg_trigger,pg_trigger_tgconstraint_index,0,0,0,2620,2699,pg_catalog,pg_trigger,pg_trigger_tgconstraint_index,0,0
1654125571.141921,3466,3468,pg_catalog,pg_event_trigger,pg_event_trigger_oid_index,0,0,0,3466,3468,pg_catalog,pg_event_trigger,pg_event_trigger_oid_index,0,0
1654125571.141921,3466,3467,pg_catalog,pg_event_trigger,pg_event_trigger_evtname_index,752,0,0,3466,3467,pg_catalog,pg_event_trigger,pg_event_trigger_evtname_index,86,666
1654125571.141921,2609,2675,pg_catalog,pg_description,pg_description_o_c_o_index,1154,0,0,2609,2675,pg_catalog,pg_description,pg_description_o_c_o_index,222,2270
1654125571.141921,2605,2660,pg_catalog,pg_cast,pg_cast_oid_index,0,0,0,2605,2660,pg_catalog,pg_cast,pg_cast_oid_index,0,0
1654125571.141921,2605,2661,pg_catalog,pg_cast,pg_cast_source_target_index,144746,32886,32886,2605,2661,pg_catalog,pg_cast,pg_cast_source_target_index,874,147797
1654125571.141921,3501,3502,pg_catalog,pg_enum,pg_enum_oid_index,0,0,0,3501,3502,pg_catalog,pg_enum,pg_enum_oid_index,0,0
1654125571.141921,3501,3534,pg_catalog,pg_enum,pg_enum_typid_sortorder_index,0,0,0,3501,3534,pg_catalog,pg_enum,pg_enum_typid_sortorder_index,0,0
1654125571.141921,3501,3503,pg_catalog,pg_enum,pg_enum_typid_label_index,0,0,0,3501,3503,pg_catalog,pg_enum,pg_enum_typid_label_index,0,0
1654125571.141921,2615,2685,pg_catalog,pg_namespace,pg_namespace_oid_index,3434,3424,3382,2615,2685,pg_catalog,pg_namespace,pg_namespace_oid_index,838,4708
1654125571.141921,2615,2684,pg_catalog,pg_namespace,pg_namespace_nspname_index,12092,7380,7366,2615,2684,pg_catalog,pg_namespace,pg_namespace_nspname_index,925,17112
1654125571.141921,2607,2670,pg_catalog,pg_conversion,pg_conversion_oid_index,0,0,0,2607,2670,pg_catalog,pg_conversion,pg_conversion_oid_index,0,0
1654125571.141921,2607,2669,pg_catalog,pg_conversion,pg_conversion_name_nsp_index,0,0,0,2607,2669,pg_catalog,pg_conversion,pg_conversion_name_nsp_index,0,0
1654125571.141921,2607,2668,pg_catalog,pg_conversion,pg_conversion_default_index,0,0,0,2607,2668,pg_catalog,pg_conversion,pg_conversion_default_index,0,0
1654125571.141921,2608,2674,pg_catalog,pg_depend,pg_depend_reference_index,7917,7905,7505,2608,2674,pg_catalog,pg_depend,pg_depend_reference_index,1419,19367
1654125571.141921,2608,2673,pg_catalog,pg_depend,pg_depend_depender_index,2530,3968,3868,2608,2673,pg_catalog,pg_depend,pg_depend_depender_index,504,9516
1654125571.141921,1262,2672,pg_catalog,pg_database,pg_database_oid_index,8198,8197,8197,1262,2672,pg_catalog,pg_database,pg_database_oid_index,1033,13394
1654125571.141921,1262,2671,pg_catalog,pg_database,pg_database_datname_index,10849,10848,10848,1262,2671,pg_catalog,pg_database,pg_database_datname_index,987,15987
1654125571.141921,2964,2965,pg_catalog,pg_db_role_setting,pg_db_role_setting_databaseid_rol_index,24912,0,0,2964,2965,pg_catalog,pg_db_role_setting,pg_db_role_setting_databaseid_rol_index,462,49362
1654125571.141921,1213,2697,pg_catalog,pg_tablespace,pg_tablespace_oid_index,2862,2862,2862,1213,2697,pg_catalog,pg_tablespace,pg_tablespace_oid_index,1014,4710
1654125571.141921,1213,2698,pg_catalog,pg_tablespace,pg_tablespace_spcname_index,0,0,0,1213,2698,pg_catalog,pg_tablespace,pg_tablespace_spcname_index,35,35
1654125571.141921,1261,2694,pg_catalog,pg_auth_members,pg_auth_members_role_member_index,0,0,0,1261,2694,pg_catalog,pg_auth_members,pg_auth_members_role_member_index,0,0
1654125571.141921,1261,2695,pg_catalog,pg_auth_members,pg_auth_members_member_role_index,0,0,0,1261,2695,pg_catalog,pg_auth_members,pg_auth_members_member_role_index,0,0
1654125571.141921,1214,1233,pg_catalog,pg_shdepend,pg_shdepend_reference_index,239,239,239,1214,1233,pg_catalog,pg_shdepend,pg_shdepend_reference_index,177,269
1654125571.141921,1214,1232,pg_catalog,pg_shdepend,pg_shdepend_depender_index,1155,0,0,1214,1232,pg_catalog,pg_shdepend,pg_shdepend_depender_index,151,1189
1654125571.141921,2396,2397,pg_catalog,pg_shdescription,pg_shdescription_o_c_index,0,0,0,2396,2397,pg_catalog,pg_shdescription,pg_shdescription_o_c_index,0,0
1654125571.141921,3602,3712,pg_catalog,pg_ts_config,pg_ts_config_oid_index,2410,2410,2410,3602,3712,pg_catalog,pg_ts_config,pg_ts_config_oid_index,711,2904
1654125571.141921,3602,3608,pg_catalog,pg_ts_config,pg_ts_config_cfgname_index,2410,2410,2410,3602,3608,pg_catalog,pg_ts_config,pg_ts_config_cfgname_index,711,2904
1654125571.141921,3603,3609,pg_catalog,pg_ts_config_map,pg_ts_config_map_index,0,0,0,3603,3609,pg_catalog,pg_ts_config_map,pg_ts_config_map_index,0,0
1654125571.141921,3600,3605,pg_catalog,pg_ts_dict,pg_ts_dict_oid_index,0,0,0,3600,3605,pg_catalog,pg_ts_dict,pg_ts_dict_oid_index,0,0
1654125571.141921,3600,3604,pg_catalog,pg_ts_dict,pg_ts_dict_dictname_index,0,0,0,3600,3604,pg_catalog,pg_ts_dict,pg_ts_dict_dictname_index,0,0
1654125571.141921,3601,3607,pg_catalog,pg_ts_parser,pg_ts_parser_oid_index,0,0,0,3601,3607,pg_catalog,pg_ts_parser,pg_ts_parser_oid_index,0,0
1654125571.141921,3601,3606,pg_catalog,pg_ts_parser,pg_ts_parser_prsname_index,0,0,0,3601,3606,pg_catalog,pg_ts_parser,pg_ts_parser_prsname_index,0,0
1654125571.141921,3764,3767,pg_catalog,pg_ts_template,pg_ts_template_oid_index,0,0,0,3764,3767,pg_catalog,pg_ts_template,pg_ts_template_oid_index,0,0
1654125571.141921,3764,3766,pg_catalog,pg_ts_template,pg_ts_template_tmplname_index,0,0,0,3764,3766,pg_catalog,pg_ts_template,pg_ts_template_tmplname_index,0,0
1654125571.141921,3079,3080,pg_catalog,pg_extension,pg_extension_oid_index,0,0,0,3079,3080,pg_catalog,pg_extension,pg_extension_oid_index,12,0
1654125571.141921,3079,3081,pg_catalog,pg_extension,pg_extension_name_index,0,0,0,3079,3081,pg_catalog,pg_extension,pg_extension_name_index,12,0
1654125571.141921,2328,112,pg_catalog,pg_foreign_data_wrapper,pg_foreign_data_wrapper_oid_index,0,0,0,2328,112,pg_catalog,pg_foreign_data_wrapper,pg_foreign_data_wrapper_oid_index,0,0
1654125571.141921,2328,548,pg_catalog,pg_foreign_data_wrapper,pg_foreign_data_wrapper_name_index,0,0,0,2328,548,pg_catalog,pg_foreign_data_wrapper,pg_foreign_data_wrapper_name_index,0,0
1654125571.141921,1417,113,pg_catalog,pg_foreign_server,pg_foreign_server_oid_index,0,0,0,1417,113,pg_catalog,pg_foreign_server,pg_foreign_server_oid_index,0,0
1654125571.141921,1417,549,pg_catalog,pg_foreign_server,pg_foreign_server_name_index,0,0,0,1417,549,pg_catalog,pg_foreign_server,pg_foreign_server_name_index,0,0
1654125571.141921,3256,3257,pg_catalog,pg_policy,pg_policy_oid_index,0,0,0,3256,3257,pg_catalog,pg_policy,pg_policy_oid_index,0,0
1654125571.141921,3256,3258,pg_catalog,pg_policy,pg_policy_polrelid_polname_index,0,0,0,3256,3258,pg_catalog,pg_policy,pg_policy_polrelid_polname_index,0,0
1654125571.141921,6000,6001,pg_catalog,pg_replication_origin,pg_replication_origin_roiident_index,0,0,0,6000,6001,pg_catalog,pg_replication_origin,pg_replication_origin_roiident_index,0,0
1654125571.141921,6000,6002,pg_catalog,pg_replication_origin,pg_replication_origin_roname_index,0,0,0,6000,6002,pg_catalog,pg_replication_origin,pg_replication_origin_roname_index,0,0
1654125571.141921,826,828,pg_catalog,pg_default_acl,pg_default_acl_oid_index,0,0,0,826,828,pg_catalog,pg_default_acl,pg_default_acl_oid_index,0,0
1654125571.141921,826,827,pg_catalog,pg_default_acl,pg_default_acl_role_nsp_obj_index,412,0,0,826,827,pg_catalog,pg_default_acl,pg_default_acl_role_nsp_obj_index,85,739
1654125571.141921,3394,3395,pg_catalog,pg_init_privs,pg_init_privs_o_c_o_index,1154,0,0,3394,3395,pg_catalog,pg_init_privs,pg_init_privs_o_c_o_index,149,1189
1654125571.141921,3596,3597,pg_catalog,pg_seclabel,pg_seclabel_object_index,1154,0,0,3596,3597,pg_catalog,pg_seclabel,pg_seclabel_object_index,73,2235
1654125571.141921,3592,3593,pg_catalog,pg_shseclabel,pg_shseclabel_object_index,0,0,0,3592,3593,pg_catalog,pg_shseclabel,pg_shseclabel_object_index,0,0
1654125571.141921,3456,3085,pg_catalog,pg_collation,pg_collation_oid_index,52,52,52,3456,3085,pg_catalog,pg_collation,pg_collation_oid_index,129,27
1654125571.141921,3456,3164,pg_catalog,pg_collation,pg_collation_name_enc_nsp_index,0,0,0,3456,3164,pg_catalog,pg_collation,pg_collation_name_enc_nsp_index,0,0
1654125571.141921,3350,3351,pg_catalog,pg_partitioned_table,pg_partitioned_table_partrelid_index,0,0,0,3350,3351,pg_catalog,pg_partitioned_table,pg_partitioned_table_partrelid_index,0,0
1654125571.141921,3541,3542,pg_catalog,pg_range,pg_range_rngtypid_index,792,0,0,3541,3542,pg_catalog,pg_range,pg_range_rngtypid_index,832,752
1654125571.141921,3541,2228,pg_catalog,pg_range,pg_range_rngmultitypid_index,792,0,0,3541,2228,pg_catalog,pg_range,pg_range_rngmultitypid_index,831,753
1654125571.141921,3576,3574,pg_catalog,pg_transform,pg_transform_oid_index,0,0,0,3576,3574,pg_catalog,pg_transform,pg_transform_oid_index,0,0
1654125571.141921,3576,3575,pg_catalog,pg_transform,pg_transform_type_lang_index,0,0,0,3576,3575,pg_catalog,pg_transform,pg_transform_type_lang_index,0,0
1654125571.141921,2224,5002,pg_catalog,pg_sequence,pg_sequence_seqrelid_index,57,57,57,2224,5002,pg_catalog,pg_sequence,pg_sequence_seqrelid_index,92,36
1654125571.141921,6104,6110,pg_catalog,pg_publication,pg_publication_oid_index,0,0,0,6104,6110,pg_catalog,pg_publication,pg_publication_oid_index,0,0
