ctime,relid,indexrelid,schemaname,relname,indexrelname,idx_scan,idx_tup_read,idx_tup_fetch,relid,indexrelid,schemaname,relname,indexrelname,idx_blks_read,idx_blks_hit
1682722116.427863,1417,113,pg_catalog,pg_foreign_server,pg_foreign_server_oid_index,0,0,0,1417,113,pg_catalog,pg_foreign_server,pg_foreign_server_oid_index,0,0
1682722116.427863,1417,549,pg_catalog,pg_foreign_server,pg_foreign_server_name_index,0,0,0,1417,549,pg_catalog,pg_foreign_server,pg_foreign_server_name_index,0,0
1682722116.427863,3256,3257,pg_catalog,pg_policy,pg_policy_oid_index,0,0,0,3256,3257,pg_catalog,pg_policy,pg_policy_oid_index,0,0
1682722116.427863,3256,3258,pg_catalog,pg_policy,pg_policy_polrelid_polname_index,0,0,0,3256,3258,pg_catalog,pg_policy,pg_policy_polrelid_polname_index,0,0
1682722116.427863,6000,6001,pg_catalog,pg_replication_origin,pg_replication_origin_roiident_index,0,0,0,6000,6001,pg_catalog,pg_replication_origin,pg_replication_origin_roiident_index,0,0
1682722116.427863,6000,6002,pg_catalog,pg_replication_origin,pg_replication_origin_roname_index,0,0,0,6000,6002,pg_catalog,pg_replication_origin,pg_replication_origin_roname_index,0,0
1682722116.427863,826,828,pg_catalog,pg_default_acl,pg_default_acl_oid_index,0,0,0,826,828,pg_catalog,pg_default_acl,pg_default_acl_oid_index,0,0
1682722116.427863,826,827,pg_catalog,pg_default_acl,pg_default_acl_role_nsp_obj_index,0,0,0,826,827,pg_catalog,pg_default_acl,pg_default_acl_role_nsp_obj_index,0,0
1682722116.427863,3394,3395,pg_catalog,pg_init_privs,pg_init_privs_o_c_o_index,0,0,0,3394,3395,pg_catalog,pg_init_privs,pg_init_privs_o_c_o_index,0,0
1682722116.427863,3596,3597,pg_catalog,pg_seclabel,pg_seclabel_object_index,0,0,0,3596,3597,pg_catalog,pg_seclabel,pg_seclabel_object_index,0,0
1682722116.427863,3592,3593,pg_catalog,pg_shseclabel,pg_shseclabel_object_index,0,0,0,3592,3593,pg_catalog,pg_shseclabel,pg_shseclabel_object_index,0,0
1682722116.427863,3456,3085,pg_catalog,pg_collation,pg_collation_oid_index,0,0,0,3456,3085,pg_catalog,pg_collation,pg_collation_oid_index,0,0
1682722116.427863,3456,3164,pg_catalog,pg_collation,pg_collation_name_enc_nsp_index,0,0,0,3456,3164,pg_catalog,pg_collation,pg_collation_name_enc_nsp_index,0,0
1682722116.427863,3350,3351,pg_catalog,pg_partitioned_table,pg_partitioned_table_partrelid_index,0,0,0,3350,3351,pg_catalog,pg_partitioned_table,pg_partitioned_table_partrelid_index,0,0
1682722116.427863,3541,3542,pg_catalog,pg_range,pg_range_rngtypid_index,18,0,0,3541,3542,pg_catalog,pg_range,pg_range_rngtypid_index,18,18
1682722116.427863,3541,2228,pg_catalog,pg_range,pg_range_rngmultitypid_index,18,0,0,3541,2228,pg_catalog,pg_range,pg_range_rngmultitypid_index,18,18
1682722116.427863,3576,3574,pg_catalog,pg_transform,pg_transform_oid_index,0,0,0,3576,3574,pg_catalog,pg_transform,pg_transform_oid_index,0,0
1682722116.427863,3576,3575,pg_catalog,pg_transform,pg_transform_type_lang_index,0,0,0,3576,3575,pg_catalog,pg_transform,pg_transform_type_lang_index,0,0
1682722116.427863,2224,5002,pg_catalog,pg_sequence,pg_sequence_seqrelid_index,0,0,0,2224,5002,pg_catalog,pg_sequence,pg_sequence_seqrelid_index,0,0
1682722116.427863,6104,6110,pg_catalog,pg_publication,pg_publication_oid_index,0,0,0,6104,6110,pg_catalog,pg_publication,pg_publication_oid_index,0,0
1682722116.427863,6104,6111,pg_catalog,pg_publication,pg_publication_pubname_index,0,0,0,6104,6111,pg_catalog,pg_publication,pg_publication_pubname_index,0,0
1682722116.427863,6106,6112,pg_catalog,pg_publication_rel,pg_publication_rel_oid_index,0,0,0,6106,6112,pg_catalog,pg_publication_rel,pg_publication_rel_oid_index,0,0
1682722116.427863,6106,6113,pg_catalog,pg_publication_rel,pg_publication_rel_prrelid_prpubid_index,0,0,0,6106,6113,pg_catalog,pg_publication_rel,pg_publication_rel_prrelid_prpubid_index,0,0
1682722116.427863,6102,6117,pg_catalog,pg_subscription_rel,pg_subscription_rel_srrelid_srsubid_index,0,0,0,6102,6117,pg_catalog,pg_subscription_rel,pg_subscription_rel_srrelid_srsubid_index,0,0
1682722116.427863,2613,2683,pg_catalog,pg_largeobject,pg_largeobject_loid_pn_index,0,0,0,2613,2683,pg_catalog,pg_largeobject,pg_largeobject_loid_pn_index,0,0
1682722116.427863,22522,22550,public,order_line,pk_order_line,2790751,58672876,54673990,22522,22550,public,order_line,pk_order_line,468321,86522669
1682722116.427863,14605,14606,pg_toast,pg_toast_14602,pg_toast_14602_index,0,0,0,14605,14606,pg_toast,pg_toast_14602,pg_toast_14602_index,0,0
1682722116.427863,14600,14601,pg_toast,pg_toast_14597,pg_toast_14597_index,0,0,0,14600,14601,pg_toast,pg_toast_14597,pg_toast_14597_index,0,0
1682722116.427863,14610,14611,pg_toast,pg_toast_14607,pg_toast_14607_index,0,0,0,14610,14611,pg_toast,pg_toast_14607,pg_toast_14607_index,0,0
1682722116.427863,14615,14616,pg_toast,pg_toast_14612,pg_toast_14612_index,0,0,0,14615,14616,pg_toast,pg_toast_14612,pg_toast_14612_index,0,0
1682722116.427863,22528,22565,public,stock,pk_stock,56276271,49555687,34066707,22528,22565,public,stock,pk_stock,6412655,216405309
1682722176.412231,22525,22563,public,item,pk_item,15192260,15177889,15177889,22525,22563,public,item,pk_item,126645,30258784
1682722176.412231,22502,22539,public,warehouse,pk_warehouse,2828348,7906434,1079979,22502,22539,public,warehouse,pk_warehouse,139,2933585
1682722176.412231,22519,22567,public,orders,i_orders,128239,14943557,14682923,22519,22567,public,orders,i_orders,1790761,3770185
1682722176.412231,22519,22548,public,orders,pk_orders,1282139,1354953,1351601,22519,22548,public,orders,pk_orders,174007,9103432
1682722176.412231,2619,2696,pg_catalog,pg_statistic,pg_statistic_relid_att_inh_index,162347,163333,162347,2619,2696,pg_catalog,pg_statistic,pg_statistic_relid_att_inh_index,725,325529
1682722176.412231,1247,2703,pg_catalog,pg_type,pg_type_oid_index,55694,54790,54790,1247,2703,pg_catalog,pg_type,pg_type_oid_index,458,112456
1682722176.412231,1247,2704,pg_catalog,pg_type,pg_type_typname_nsp_index,8100,7200,7200,1247,2704,pg_catalog,pg_type,pg_type_typname_nsp_index,104,16996
1682722176.412231,22505,22541,public,district,pk_district,4403322,4712426,4403023,22505,22541,public,district,pk_district,313,8834383
1682722176.412231,2836,2837,pg_toast,pg_toast_1255,pg_toast_1255_index,0,0,0,2836,2837,pg_toast,pg_toast_1255,pg_toast_1255_index,0,0
1682722176.412231,4171,4172,pg_toast,pg_toast_1247,pg_toast_1247_index,0,0,0,4171,4172,pg_toast,pg_toast_1247,pg_toast_1247_index,0,0
1682722176.412231,2830,2831,pg_toast,pg_toast_2604,pg_toast_2604_index,0,0,0,2830,2831,pg_toast,pg_toast_2604,pg_toast_2604_index,0,0
1682722176.412231,2832,2833,pg_toast,pg_toast_2606,pg_toast_2606_index,0,0,0,2832,2833,pg_toast,pg_toast_2606,pg_toast_2606_index,0,0
1682722176.412231,4157,4158,pg_toast,pg_toast_2612,pg_toast_2612_index,0,0,0,4157,4158,pg_toast,pg_toast_2612,pg_toast_2612_index,0,0
1682722176.412231,4159,4160,pg_toast,pg_toast_2600,pg_toast_2600_index,0,0,0,4159,4160,pg_toast,pg_toast_2600,pg_toast_2600_index,0,0
1682722176.412231,2840,2841,pg_toast,pg_toast_2619,pg_toast_2619_index,36361,114672,114672,2840,2841,pg_toast,pg_toast_2619,pg_toast_2619_index,331,39674
1682722176.412231,3439,3440,pg_toast,pg_toast_3381,pg_toast_3381_index,0,0,0,3439,3440,pg_toast,pg_toast_3381,pg_toast_3381_index,0,0
1682722176.412231,3430,3431,pg_toast,pg_toast_3429,pg_toast_3429_index,0,0,0,3430,3431,pg_toast,pg_toast_3429,pg_toast_3429_index,0,0
1682722176.412231,2838,2839,pg_toast,pg_toast_2618,pg_toast_2618_index,292,1022,1022,2838,2839,pg_toast,pg_toast_2618,pg_toast_2618_index,96,392
1682722176.412231,2336,2337,pg_toast,pg_toast_2620,pg_toast_2620_index,0,0,0,2336,2337,pg_toast,pg_toast_2620,pg_toast_2620_index,0,0
1682722176.412231,4145,4146,pg_toast,pg_toast_3466,pg_toast_3466_index,0,0,0,4145,4146,pg_toast,pg_toast_3466,pg_toast_3466_index,0,0
1682722176.412231,2834,2835,pg_toast,pg_toast_2609,pg_toast_2609_index,0,0,0,2834,2835,pg_toast,pg_toast_2609,pg_toast_2609_index,0,0
1682722176.412231,4163,4164,pg_toast,pg_toast_2615,pg_toast_2615_index,0,0,0,4163,4164,pg_toast,pg_toast_2615,pg_toast_2615_index,0,0
1682722176.412231,3118,3119,pg_catalog,pg_foreign_table,pg_foreign_table_relid_index,0,0,0,3118,3119,pg_catalog,pg_foreign_table,pg_foreign_table_relid_index,0,0
1682722176.412231,4177,4178,pg_toast,pg_toast_1262,pg_toast_1262_index,0,0,0,4177,4178,pg_toast,pg_toast_1262,pg_toast_1262_index,0,0
1682722176.412231,2966,2967,pg_toast,pg_toast_2964,pg_toast_2964_index,0,0,0,2966,2967,pg_toast,pg_toast_2964,pg_toast_2964_index,0,0
1682722176.412231,4185,4186,pg_toast,pg_toast_1213,pg_toast_1213_index,0,0,0,4185,4186,pg_toast,pg_toast_1213,pg_toast_1213_index,0,0
1682722176.412231,4175,4176,pg_toast,pg_toast_1260,pg_toast_1260_index,0,0,0,4175,4176,pg_toast,pg_toast_1260,pg_toast_1260_index,0,0
1682722176.412231,2846,2847,pg_toast,pg_toast_2396,pg_toast_2396_index,0,0,0,2846,2847,pg_toast,pg_toast_2396,pg_toast_2396_index,0,0
1682722176.412231,4169,4170,pg_toast,pg_toast_3600,pg_toast_3600_index,0,0,0,4169,4170,pg_toast,pg_toast_3600,pg_toast_3600_index,0,0
1682722176.412231,4147,4148,pg_toast,pg_toast_3079,pg_toast_3079_index,0,0,0,4147,4148,pg_toast,pg_toast_3079,pg_toast_3079_index,0,0
1682722176.412231,4149,4150,pg_toast,pg_toast_2328,pg_toast_2328_index,0,0,0,4149,4150,pg_toast,pg_toast_2328,pg_toast_2328_index,0,0
1682722176.412231,4151,4152,pg_toast,pg_toast_1417,pg_toast_1417_index,0,0,0,4151,4152,pg_toast,pg_toast_1417,pg_toast_1417_index,0,0
1682722176.412231,4173,4174,pg_toast,pg_toast_1418,pg_toast_1418_index,0,0,0,4173,4174,pg_toast,pg_toast_1418,pg_toast_1418_index,0,0
1682722176.412231,4153,4154,pg_toast,pg_toast_3118,pg_toast_3118_index,0,0,0,4153,4154,pg_toast,pg_toast_3118,pg_toast_3118_index,0,0
1682722176.412231,4167,4168,pg_toast,pg_toast_3256,pg_toast_3256_index,0,0,0,4167,4168,pg_toast,pg_toast_3256,pg_toast_3256_index,0,0
1682722176.412231,4181,4182,pg_toast,pg_toast_6000,pg_toast_6000_index,0,0,0,4181,4182,pg_toast,pg_toast_6000,pg_toast_6000_index,0,0
1682722176.412231,4143,4144,pg_toast,pg_toast_826,pg_toast_826_index,0,0,0,4143,4144,pg_toast,pg_toast_826,pg_toast_826_index,0,0
1682722176.412231,4155,4156,pg_toast,pg_toast_3394,pg_toast_3394_index,0,0,0,4155,4156,pg_toast,pg_toast_3394,pg_toast_3394_index,0,0
1682722176.412231,3598,3599,pg_toast,pg_toast_3596,pg_toast_3596_index,0,0,0,3598,3599,pg_toast,pg_toast_3596,pg_toast_3596_index,0,0
1682722176.412231,4060,4061,pg_toast,pg_toast_3592,pg_toast_3592_index,0,0,0,4060,4061,pg_toast,pg_toast_3592,pg_toast_3592_index,0,0
1682722176.412231,6175,6176,pg_toast,pg_toast_3456,pg_toast_3456_index,0,0,0,6175,6176,pg_toast,pg_toast_3456,pg_toast_3456_index,0,0
1682722176.412231,4165,4166,pg_toast,pg_toast_3350,pg_toast_3350_index,0,0,0,4165,4166,pg_toast,pg_toast_3350,pg_toast_3350_index,0,0
1682722176.412231,4183,4184,pg_toast,pg_toast_6100,pg_toast_6100_index,0,0,0,4183,4184,pg_toast,pg_toast_6100,pg_toast_6100_index,0,0
1682722176.412231,1260,2677,pg_catalog,pg_authid,pg_authid_oid_index,1768,1768,1768,1260,2677,pg_catalog,pg_authid,pg_authid_oid_index,344,3192
1682722176.412231,1260,2676,pg_catalog,pg_authid,pg_authid_rolname_index,1675,1675,1675,1260,2676,pg_catalog,pg_authid,pg_authid_rolname_index,182,3168
1682722176.412231,22508,22568,public,customer,i_customer,906265,978853,905591,22508,22568,public,customer,i_customer,863422,2782365
1682722176.412231,22508,22543,public,customer,pk_customer,5620609,4810727,4791763,22508,22543,public,customer,pk_customer,2017134,14878859
1682722176.412231,22511,22512,pg_toast,pg_toast_22508,pg_toast_22508_index,0,0,0,22511,22512,pg_toast,pg_toast_22508,pg_toast_22508_index,0,0
1682722176.412231,3429,3433,pg_catalog,pg_statistic_ext_data,pg_statistic_ext_data_stxoid_index,0,0,0,3429,3433,pg_catalog,pg_statistic_ext_data,pg_statistic_ext_data_stxoid_index,0,0
1682722176.412231,22516,22546,public,new_order,pk_new_order,2563320,9984712,2550974,22516,22546,public,new_order,pk_new_order,926453,21831005
1682722176.412231,1418,174,pg_catalog,pg_user_mapping,pg_user_mapping_oid_index,0,0,0,1418,174,pg_catalog,pg_user_mapping,pg_user_mapping_oid_index,0,0
1682722176.412231,1418,175,pg_catalog,pg_user_mapping,pg_user_mapping_user_server_index,0,0,0,1418,175,pg_catalog,pg_user_mapping,pg_user_mapping_user_server_index,0,0
1682722176.412231,6100,6114,pg_catalog,pg_subscription,pg_subscription_oid_index,0,0,0,6100,6114,pg_catalog,pg_subscription,pg_subscription_oid_index,0,0
1682722176.412231,6100,6115,pg_catalog,pg_subscription,pg_subscription_subname_index,0,0,0,6100,6115,pg_catalog,pg_subscription,pg_subscription_subname_index,0,0
1682722176.412231,1249,2659,pg_catalog,pg_attribute,pg_attribute_relid_attnum_index,126916,527649,527649,1249,2659,pg_catalog,pg_attribute,pg_attribute_relid_attnum_index,1078,254687
1682722176.412231,1249,2658,pg_catalog,pg_attribute,pg_attribute_relid_attnam_index,0,0,0,1249,2658,pg_catalog,pg_attribute,pg_attribute_relid_attnam_index,0,0
1682722176.412231,1255,2690,pg_catalog,pg_proc,pg_proc_oid_index,48662,48662,48662,1255,2690,pg_catalog,pg_proc,pg_proc_oid_index,701,98050
1682722176.412231,1255,2691,pg_catalog,pg_proc,pg_proc_proname_args_nsp_index,8650,24326,24326,1255,2691,pg_catalog,pg_proc,pg_proc_proname_args_nsp_index,455,18916
1682722176.412231,1259,2662,pg_catalog,pg_class,pg_class_oid_index,139153,139105,136125,1259,2662,pg_catalog,pg_class,pg_class_oid_index,837,279398
1682722176.412231,1259,3455,pg_catalog,pg_class,pg_class_tblspc_relfilenode_index,25642,25185,25185,1259,3455,pg_catalog,pg_class,pg_class_tblspc_relfilenode_index,240,102476
1682722176.412231,1259,2663,pg_catalog,pg_class,pg_class_relname_nsp_index,46082,37676,37676,1259,2663,pg_catalog,pg_class,pg_class_relname_nsp_index,605,92993
1682722176.412231,2604,2657,pg_catalog,pg_attrdef,pg_attrdef_oid_index,0,0,0,2604,2657,pg_catalog,pg_attrdef,pg_attrdef_oid_index,0,0
1682722176.412231,2604,2656,pg_catalog,pg_attrdef,pg_attrdef_adrelid_adnum_index,0,0,0,2604,2656,pg_catalog,pg_attrdef,pg_attrdef_adrelid_adnum_index,0,0
1682722176.412231,2606,2667,pg_catalog,pg_constraint,pg_constraint_oid_index,0,0,0,2606,2667,pg_catalog,pg_constraint,pg_constraint_oid_index,0,0
1682722176.412231,2606,2579,pg_catalog,pg_constraint,pg_constraint_conparentid_index,0,0,0,2606,2579,pg_catalog,pg_constraint,pg_constraint_conparentid_index,0,0
1682722176.412231,2606,2666,pg_catalog,pg_constraint,pg_constraint_contypid_index,0,0,0,2606,2666,pg_catalog,pg_constraint,pg_constraint_contypid_index,0,0
1682722176.412231,2606,2665,pg_catalog,pg_constraint,pg_constraint_conrelid_contypid_conname_index,96,96,96,2606,2665,pg_catalog,pg_constraint,pg_constraint_conrelid_contypid_conname_index,96,48
1682722176.412231,2606,2664,pg_catalog,pg_constraint,pg_constraint_conname_nsp_index,0,0,0,2606,2664,pg_catalog,pg_constraint,pg_constraint_conname_nsp_index,0,0
1682722176.412231,2611,2680,pg_catalog,pg_inherits,pg_inherits_relid_seqno_index,0,0,0,2611,2680,pg_catalog,pg_inherits,pg_inherits_relid_seqno_index,0,0
1682722176.412231,2611,2187,pg_catalog,pg_inherits,pg_inherits_parent_index,0,0,0,2611,2187,pg_catalog,pg_inherits,pg_inherits_parent_index,0,0
1682722176.412231,2610,2679,pg_catalog,pg_index,pg_index_indexrelid_index,17146,17146,16086,2610,2679,pg_catalog,pg_index,pg_index_indexrelid_index,342,18733
1682722176.412231,2610,2678,pg_catalog,pg_index,pg_index_indrelid_index,40323,43666,42986,2610,2678,pg_catalog,pg_index,pg_index_indrelid_index,388,41424
1682722176.412231,2617,2688,pg_catalog,pg_operator,pg_operator_oid_index,17756,17756,17756,2617,2688,pg_catalog,pg_operator,pg_operator_oid_index,552,36398
1682722176.412231,2617,2689,pg_catalog,pg_operator,pg_operator_oprname_l_r_n_index,28592,256900,256900,2617,2689,pg_catalog,pg_operator,pg_operator_oprname_l_r_n_index,245,60066
1682722176.412231,2753,2755,pg_catalog,pg_opfamily,pg_opfamily_oid_index,0,0,0,2753,2755,pg_catalog,pg_opfamily,pg_opfamily_oid_index,0,0
1682722176.412231,2753,2754,pg_catalog,pg_opfamily,pg_opfamily_am_name_nsp_index,0,0,0,2753,2754,pg_catalog,pg_opfamily,pg_opfamily_am_name_nsp_index,0,0
1682722176.412231,2616,2687,pg_catalog,pg_opclass,pg_opclass_oid_index,10082,10082,10082,2616,2687,pg_catalog,pg_opclass,pg_opclass_oid_index,337,11674
1682722176.412231,2616,2686,pg_catalog,pg_opclass,pg_opclass_am_name_nsp_index,4731,201906,201906,2616,2686,pg_catalog,pg_opclass,pg_opclass_am_name_nsp_index,280,5675
1682722176.412231,2601,2652,pg_catalog,pg_am,pg_am_oid_index,0,0,0,2601,2652,pg_catalog,pg_am,pg_am_oid_index,0,0
1682722176.412231,2601,2651,pg_catalog,pg_am,pg_am_name_index,0,0,0,2601,2651,pg_catalog,pg_am,pg_am_name_index,0,0
1682722176.412231,2602,2756,pg_catalog,pg_amop,pg_amop_oid_index,0,0,0,2602,2756,pg_catalog,pg_amop,pg_amop_oid_index,0,0
1682722176.412231,2602,2654,pg_catalog,pg_amop,pg_amop_opr_fam_index,9793,31929,31929,2602,2654,pg_catalog,pg_amop,pg_amop_opr_fam_index,704,20322
1682722176.412231,2602,2653,pg_catalog,pg_amop,pg_amop_fam_strat_index,12206,12206,12206,2602,2653,pg_catalog,pg_amop,pg_amop_fam_strat_index,442,25410
1682722176.412231,2603,2757,pg_catalog,pg_amproc,pg_amproc_oid_index,0,0,0,2603,2757,pg_catalog,pg_amproc,pg_amproc_oid_index,0,0
1682722176.412231,2603,2655,pg_catalog,pg_amproc,pg_amproc_fam_proc_index,8998,20189,20189,2603,2655,pg_catalog,pg_amproc,pg_amproc_fam_proc_index,567,19358
1682722176.412231,2612,2682,pg_catalog,pg_language,pg_language_oid_index,900,900,900,2612,2682,pg_catalog,pg_language,pg_language_oid_index,18,1782
1682722176.412231,2612,2681,pg_catalog,pg_language,pg_language_name_index,0,0,0,2612,2681,pg_catalog,pg_language,pg_language_name_index,0,0
1682722176.412231,2995,2996,pg_catalog,pg_largeobject_metadata,pg_largeobject_metadata_oid_index,0,0,0,2995,2996,pg_catalog,pg_largeobject_metadata,pg_largeobject_metadata_oid_index,0,0
1682722176.412231,2600,2650,pg_catalog,pg_aggregate,pg_aggregate_fnoid_index,1866,1866,1866,2600,2650,pg_catalog,pg_aggregate,pg_aggregate_fnoid_index,138,2694
1682722176.412231,3381,3380,pg_catalog,pg_statistic_ext,pg_statistic_ext_oid_index,0,0,0,3381,3380,pg_catalog,pg_statistic_ext,pg_statistic_ext_oid_index,0,0
1682722176.412231,3381,3379,pg_catalog,pg_statistic_ext,pg_statistic_ext_relid_index,37102,0,0,3381,3379,pg_catalog,pg_statistic_ext,pg_statistic_ext_relid_index,236,73968
1682722176.412231,3381,3997,pg_catalog,pg_statistic_ext,pg_statistic_ext_name_index,0,0,0,3381,3997,pg_catalog,pg_statistic_ext,pg_statistic_ext_name_index,0,0
1682722176.412231,2618,2692,pg_catalog,pg_rewrite,pg_rewrite_oid_index,0,0,0,2618,2692,pg_catalog,pg_rewrite,pg_rewrite_oid_index,0,0
1682722176.412231,2618,2693,pg_catalog,pg_rewrite,pg_rewrite_rel_rulename_index,342,346,346,2618,2693,pg_catalog,pg_rewrite,pg_rewrite_rel_rulename_index,96,492
1682722176.412231,2620,2702,pg_catalog,pg_trigger,pg_trigger_oid_index,0,0,0,2620,2702,pg_catalog,pg_trigger,pg_trigger_oid_index,0,0
1682722176.412231,2620,2701,pg_catalog,pg_trigger,pg_trigger_tgrelid_tgname_index,0,0,0,2620,2701,pg_catalog,pg_trigger,pg_trigger_tgrelid_tgname_index,0,0
1682722176.412231,2620,2699,pg_catalog,pg_trigger,pg_trigger_tgconstraint_index,0,0,0,2620,2699,pg_catalog,pg_trigger,pg_trigger_tgconstraint_index,0,0
1682722176.412231,3466,3468,pg_catalog,pg_event_trigger,pg_event_trigger_oid_index,0,0,0,3466,3468,pg_catalog,pg_event_trigger,pg_event_trigger_oid_index,0,0
1682722176.412231,3466,3467,pg_catalog,pg_event_trigger,pg_event_trigger_evtname_index,0,0,0,3466,3467,pg_catalog,pg_event_trigger,pg_event_trigger_evtname_index,0,0
1682722176.412231,2609,2675,pg_catalog,pg_description,pg_description_o_c_o_index,0,0,0,2609,2675,pg_catalog,pg_description,pg_description_o_c_o_index,0,0
1682722176.412231,2605,2660,pg_catalog,pg_cast,pg_cast_oid_index,0,0,0,2605,2660,pg_catalog,pg_cast,pg_cast_oid_index,0,0
1682722176.412231,2605,2661,pg_catalog,pg_cast,pg_cast_source_target_index,158332,35285,35285,2605,2661,pg_catalog,pg_cast,pg_cast_source_target_index,288,159406
1682722176.412231,3501,3502,pg_catalog,pg_enum,pg_enum_oid_index,0,0,0,3501,3502,pg_catalog,pg_enum,pg_enum_oid_index,0,0
1682722176.412231,3501,3534,pg_catalog,pg_enum,pg_enum_typid_sortorder_index,0,0,0,3501,3534,pg_catalog,pg_enum,pg_enum_typid_sortorder_index,0,0
1682722176.412231,3501,3503,pg_catalog,pg_enum,pg_enum_typid_label_index,0,0,0,3501,3503,pg_catalog,pg_enum,pg_enum_typid_label_index,0,0
1682722176.412231,2615,2685,pg_catalog,pg_namespace,pg_namespace_oid_index,990,990,502,2615,2685,pg_catalog,pg_namespace,pg_namespace_oid_index,284,947
1682722176.412231,2615,2684,pg_catalog,pg_namespace,pg_namespace_nspname_index,4012,2576,2576,2615,2684,pg_catalog,pg_namespace,pg_namespace_nspname_index,110,5338
1682722176.412231,2607,2670,pg_catalog,pg_conversion,pg_conversion_oid_index,0,0,0,2607,2670,pg_catalog,pg_conversion,pg_conversion_oid_index,0,0
1682722176.412231,2607,2669,pg_catalog,pg_conversion,pg_conversion_name_nsp_index,0,0,0,2607,2669,pg_catalog,pg_conversion,pg_conversion_name_nsp_index,0,0
1682722176.412231,2607,2668,pg_catalog,pg_conversion,pg_conversion_default_index,0,0,0,2607,2668,pg_catalog,pg_conversion,pg_conversion_default_index,0,0
1682722176.412231,2608,2674,pg_catalog,pg_depend,pg_depend_reference_index,0,0,0,2608,2674,pg_catalog,pg_depend,pg_depend_reference_index,0,0
1682722176.412231,2608,2673,pg_catalog,pg_depend,pg_depend_depender_index,0,0,0,2608,2673,pg_catalog,pg_depend,pg_depend_depender_index,0,0
1682722176.412231,1262,2672,pg_catalog,pg_database,pg_database_oid_index,5120,5120,5120,1262,2672,pg_catalog,pg_database,pg_database_oid_index,556,7224
1682722176.412231,1262,2671,pg_catalog,pg_database,pg_database_datname_index,4334,4334,4334,1262,2671,pg_catalog,pg_database,pg_database_datname_index,496,6498
1682722176.412231,2964,2965,pg_catalog,pg_db_role_setting,pg_db_role_setting_databaseid_rol_index,10640,0,0,2964,2965,pg_catalog,pg_db_role_setting,pg_db_role_setting_databaseid_rol_index,240,21040
1682722176.412231,1213,2697,pg_catalog,pg_tablespace,pg_tablespace_oid_index,1801,1801,1801,1213,2697,pg_catalog,pg_tablespace,pg_tablespace_oid_index,338,3174
1682722176.412231,1213,2698,pg_catalog,pg_tablespace,pg_tablespace_spcname_index,0,0,0,1213,2698,pg_catalog,pg_tablespace,pg_tablespace_spcname_index,9,9
1682722176.412231,1261,2694,pg_catalog,pg_auth_members,pg_auth_members_role_member_index,0,0,0,1261,2694,pg_catalog,pg_auth_members,pg_auth_members_role_member_index,0,0
1682722176.412231,1261,2695,pg_catalog,pg_auth_members,pg_auth_members_member_role_index,0,0,0,1261,2695,pg_catalog,pg_auth_members,pg_auth_members_member_role_index,0,0
1682722176.412231,1214,1233,pg_catalog,pg_shdepend,pg_shdepend_reference_index,0,0,0,1214,1233,pg_catalog,pg_shdepend,pg_shdepend_reference_index,0,0
1682722176.412231,1214,1232,pg_catalog,pg_shdepend,pg_shdepend_depender_index,0,0,0,1214,1232,pg_catalog,pg_shdepend,pg_shdepend_depender_index,0,0
1682722176.412231,2396,2397,pg_catalog,pg_shdescription,pg_shdescription_o_c_index,0,0,0,2396,2397,pg_catalog,pg_shdescription,pg_shdescription_o_c_index,0,0
1682722176.412231,3602,3712,pg_catalog,pg_ts_config,pg_ts_config_oid_index,0,0,0,3602,3712,pg_catalog,pg_ts_config,pg_ts_config_oid_index,0,0
1682722176.412231,3602,3608,pg_catalog,pg_ts_config,pg_ts_config_cfgname_index,0,0,0,3602,3608,pg_catalog,pg_ts_config,pg_ts_config_cfgname_index,0,0
1682722176.412231,3603,3609,pg_catalog,pg_ts_config_map,pg_ts_config_map_index,0,0,0,3603,3609,pg_catalog,pg_ts_config_map,pg_ts_config_map_index,0,0
1682722176.412231,3600,3605,pg_catalog,pg_ts_dict,pg_ts_dict_oid_index,0,0,0,3600,3605,pg_catalog,pg_ts_dict,pg_ts_dict_oid_index,0,0
1682722176.412231,3600,3604,pg_catalog,pg_ts_dict,pg_ts_dict_dictname_index,0,0,0,3600,3604,pg_catalog,pg_ts_dict,pg_ts_dict_dictname_index,0,0
1682722176.412231,3601,3607,pg_catalog,pg_ts_parser,pg_ts_parser_oid_index,0,0,0,3601,3607,pg_catalog,pg_ts_parser,pg_ts_parser_oid_index,0,0
1682722176.412231,3601,3606,pg_catalog,pg_ts_parser,pg_ts_parser_prsname_index,0,0,0,3601,3606,pg_catalog,pg_ts_parser,pg_ts_parser_prsname_index,0,0
1682722176.412231,3764,3767,pg_catalog,pg_ts_template,pg_ts_template_oid_index,0,0,0,3764,3767,pg_catalog,pg_ts_template,pg_ts_template_oid_index,0,0
1682722176.412231,3764,3766,pg_catalog,pg_ts_template,pg_ts_template_tmplname_index,0,0,0,3764,3766,pg_catalog,pg_ts_template,pg_ts_template_tmplname_index,0,0
1682722176.412231,3079,3080,pg_catalog,pg_extension,pg_extension_oid_index,0,0,0,3079,3080,pg_catalog,pg_extension,pg_extension_oid_index,0,0
1682722176.412231,3079,3081,pg_catalog,pg_extension,pg_extension_name_index,0,0,0,3079,3081,pg_catalog,pg_extension,pg_extension_name_index,0,0
